entrezgene;avg(weighted_scores);max_weighted_v2g
6778;4.70760450816609;10.2463195340224
9457;3.23617281636824;9.834422846743
23376;2.3353991411774;5.47806116078666
121214;2.30670852088355;4.48768550392421
4035;1.54259433647965;4.27398619421353
9414;2.41439782142579;4.1155141073464
10335;2.7270995613292;3.90637009010502
23306;1.90310362522159;3.81258103400212
4209;2.4194770754664;3.41673052318878
55092;2.15460405850123;2.96818466552312
6866;0.909266076102465;2.95496810690181
2395;1.57126888658753;2.94353300255743
79735;2.01545044317705;2.84971769050117
473;1.75537248824946;2.7718871242426
116534;1.2987104118197;2.72089543163835
221692;1.02513210079096;2.68939129057855
6472;0.848968091815215;2.6764166738515
56901;0.839502652339637;2.6764166738515
55193;2.13420136245002;2.55554010565622
3699;2.13135413160966;2.43911331255432
134359;2.17650701325758;2.41906681593258
11284;2.13829837074211;2.40400415321166
64943;2.03204684848804;2.3607046254544
3697;2.06851611899983;2.35949833796056
9880;0.901395262719582;2.35369863265535
29078;0.480168532216607;2.32335673727508
2275;1.85574179296218;2.24572633555099
84164;1.96432463129648;2.16858942300007
3633;1.78774705792352;2.15845042807888
114792;0.506742663348964;2.15583413451852
84833;0.971852540890829;2.10331876953276
26354;1.72017362666697;2.03862586459782
84335;1.71784644982433;2.01016918994083
27254;1.94541548969594;2.00806551247951
3700;1.78735858629798;1.99881837730094
728780;1.40348335840012;1.97551628106295
3626;0.533167162566561;1.96997873793454
22864;0.531742443656557;1.96997873793454
63976;0.859256859563982;1.9498845045536
259307;1.52317559363828;1.93254711643072
80741;1.92060893608295;1.92060893608295
57102;0.915378579314766;1.90274838264826
150365;1.83586137508849;1.89498332491667
25771;1.8662745851854;1.88167958791304
55830;1.65466850442796;1.88060220290415
83694;1.48555579717733;1.85583678860668
81857;1.50491383253727;1.85355906712017
53635;1.57323809589366;1.83872343191339
50;1.71410104866604;1.82350283587203
22809;1.53082329930919;1.8117427298754
8630;0.409300704855985;1.80581384310666
7917;1.78005040500649;1.78005040500649
51256;0.673617121854027;1.76661549437102
80199;1.55003977484963;1.76494978283529
1373;1.2954118768272;1.75566274681157
11247;0.789363146932161;1.73179902425685
246329;0.683846884323084;1.73179902425685
4640;0.837051276803285;1.72604566394725
64968;1.33702987217844;1.72296055937986
25898;1.48240942331498;1.71067184667025
7918;1.70708872475306;1.70708872475306
51085;1.45369335455921;1.69802749231096
4665;0.842734881914613;1.67022881537029
1743;1.20664230395595;1.64987128526645
5939;0.684213551586754;1.63764784372572
1893;1.63079752413112;1.63079752413112
22954;0.875341047606202;1.61815796857299
59338;1.28029642527941;1.61380865389089
7916;1.60408399968939;1.60408399968939
375346;1.31193415850017;1.60194979182598
5905;1.45380125206504;1.59228858043028
164118;0.715965534999864;1.58359361142869
4155;1.55910361413763;1.55910361413763
79694;0.372638781698319;1.54913215701545
81491;0.328645517756415;1.54913215701545
23166;1.24878590297599;1.54301136921124
57103;0.584839395330844;1.52219870611861
9031;1.20576291869784;1.51026483691119
25938;1.50496422459381;1.50496422459381
199;1.49356851342316;1.49356851342316
374887;1.42183917854594;1.48161385206963
4520;0.845808957994504;1.4504944918147
50651;0.799806371031353;1.44688863587586
11318;0.743136756929271;1.42025309611366
27030;1.16205665028875;1.41748766267134
5557;0.359321297877197;1.41692647439197
57412;0.969236311792769;1.41448080576903
84276;1.08877795333569;1.40182681487116
6526;1.09572423068663;1.39779796416537
80740;1.3905637883595;1.3905637883595
50862;1.20076234801245;1.38555830397276
79054;0.687373801091462;1.37085330843484
51533;1.11049994797833;1.36431115553854
128240;0.971560764343662;1.33965891495667
79783;1.053632491173;1.33718868745841
10635;0.494496400740469;1.33192386785378
132158;1.14937959019069;1.31726594327859
5069;0.61566581093405;1.31674245754001
4666;0.404916126133151;1.31331915862302
8608;0.687053477042306;1.29906685639911
9902;1.08663861324934;1.2950565650054
8508;1.12965538060989;1.27579231263977
146712;1.17503244882291;1.26917743086728
339766;0.414633869094637;1.26841780377284
127687;0.97896087754533;1.26214141428627
8202;1.19153938934026;1.2420567094824
10946;1.01511504860374;1.24166910137433
152815;1.09439460007891;1.23756181872875
140625;0.554658996302431;1.23742670481286
9275;0.892610051520269;1.22987785774966
440957;0.991455743217208;1.22485575454036
7008;1.10330530936004;1.18481131737247
118980;0.711328238170166;1.1795196315082
8892;0.878403664353815;1.17925444205431
79693;0.834611606915413;1.16936974606359
9118;0.36712316125009;1.15660668303828
128239;0.821175610067291;1.15445843616276
54658;0.383283117251948;1.14703577178824
284207;0.785004401886306;1.14600952140813
54865;0.815593330993073;1.14354665242747
51118;0.898594745367643;1.11765266583686
25895;0.46219991283349;1.10895756237769
64318;1.06877116704962;1.10719438507041
797;0.754805042092;1.10629369062282
8563;0.887468246241077;1.10359966185315
79630;1.1025260638552;1.1025260638552
11176;0.137103342097163;1.10205392452708
8897;0.97106937244406;1.09868132909468
9170;1.06373050754778;1.09566315298871
171568;0.918268324486921;1.09312781310744
5727;1.09150148182364;1.09150148182364
10314;0.710773443477394;1.08263768809126
60484;0.824554987939984;1.07627920228468
7940;1.06867402253554;1.06867402253554
112770;0.514571134085556;1.06795154551425
54838;0.520354065778687;1.0601046835229
54507;1.05868167140315;1.05868167140315
145282;1.0467807094248;1.0467807094248
389125;0.863209892860389;1.04343868217581
10766;0.877671124364386;1.04241656271578
28972;0.952425375047854;1.03499466971889
386746;0.478212431971266;1.02601759927927
54460;1.0255310332077;1.0255310332077
160;0.830897305256785;1.02486716860653
23636;0.9260983978407;1.02446041956628
7203;0.527842427805876;1.02069250663365
114879;0.599866248969262;1.01648223249411
6904;0.621944816197382;1.01411271715787
10102;1.00030212444776;1.00030212444776
8859;1.00000420582643;1.00000420582643
80737;0.991420478737792;0.991420478737792
58496;0.991420478737792;0.991420478737792
8495;0.987037564959133;0.987037564959133
51196;0.48625270071097;0.985591849230907
1315;0.373002282425447;0.981891425206254
275;0.920064719796953;0.98105008740576
29796;0.867910384601675;0.980785979777425
387755;0.68091940000333;0.975195613597237
112487;0.964858868919387;0.964858868919387
3127;0.959231502155396;0.959231502155396
81875;0.444981097643644;0.956899224969055
10100;0.509049043328297;0.954754890760958
10972;0.707610760113836;0.950550550261963
8621;0.736116258047547;0.939951109513404
114049;0.460730765238049;0.937447136773511
253714;0.326502712648153;0.929342694910034
5239;0.463438348520117;0.927571762384278
132160;0.8224307223549;0.920894681893737
3304;0.920604730256521;0.920604730256521
23564;0.920604730256521;0.920604730256521
55204;0.918593490641729;0.918593490641729
51291;0.866250917440767;0.915266088405722
10291;0.682370504889633;0.908304397330891
4809;0.785383396591107;0.905799744821531
9324;0.766571092719326;0.897920786781455
84283;0.402451339143558;0.897912117015483
57127;0.487257534826304;0.893105943304451
283459;0.891971028776335;0.891971028776335
3305;0.885196856015885;0.885196856015885
27237;0.421993020046921;0.883876217723475
6787;0.83800044587037;0.875764720531374
114132;0.540974556750355;0.872762161331544
51514;0.710032900344211;0.867053458853947
5372;0.842477052541343;0.866963437981768
84108;0.37365974653509;0.865815210743215
2251;0.523348164106472;0.85623677219172
8074;0.481652865290916;0.85623677219172
3107;0.85193491354741;0.85193491354741
23383;0.816657629449647;0.850990234653917
10894;0.461073263310868;0.847378206278819
5140;0.17469382919358;0.847260514098008
64218;0.247865928341476;0.829312661639847
51063;0.406564676127716;0.827668171472856
9870;0.331749763191221;0.821149052798188
23264;0.548062876525958;0.817506587375589
57419;0.764882735997454;0.813789473749587
152816;0.463874642081597;0.81358779650967
89874;0.80362607308919;0.80362607308919
51447;0.790955445133153;0.800390514200504
272;0.678039157805171;0.799360559984286
63827;0.430000591191982;0.791796805714346
2033;0.764316628367921;0.791575312939875
83746;0.589748239786101;0.791575312939875
4781;0.705710449103582;0.783717709819618
57819;0.781119165066139;0.781119165066139
54815;0.682299753044753;0.774799648906665
845;0.330512583520488;0.772107792112945
23381;0.398812794699324;0.769638957441843
26608;0.543939354711035;0.768673661093541
51093;0.439348131876153;0.766227627077705
9761;0.765833711575641;0.765833711575641
97;0.483169256412555;0.764872918995255
54805;0.402507563374454;0.763335518246872
3156;0.456662084366784;0.761399448739208
79672;0.39014076617524;0.760584537868409
9644;0.57867683105507;0.757877969925738
1586;0.423625749003726;0.756624904012822
84844;0.732899604383129;0.753881250418928
22999;0.251526825541388;0.753737867530365
2697;0.597351581725083;0.752191854597172
2023;0.40883922843379;0.751826918630186
4053;0.404815037187922;0.749744787337476
9413;0.29744857765019;0.749246096740858
7318;0.67155120463526;0.746845219327847
171023;1.86543276774083;0.745947404402114
23509;0.968264558210308;0.744818890931006
55355;0.500380458878426;0.744797211781942
1460;0.743565359053344;0.743565359053344
83729;0.3639014033604;0.742323917942351
1520;0.74107716998221;0.74107716998221
54578;0.307054802786155;0.737380139006732
796;0.370038131825121;0.733066585914463
55954;0.355221769960258;0.727608903067203
164633;0.422675272170283;0.726508133168463
3070;0.59987345400644;0.724646011940654
35;0.72207178519989;0.72207178519989
119032;0.400008090672067;0.721512675619345
5568;0.457231847747237;0.717240531382556
27351;0.693842725847186;0.716187187897982
9908;0.450908705681403;0.715668837166858
79879;0.641960260987258;0.713370356325845
79696;0.409367904283235;0.708743831335674
3832;0.666782419171607;0.707491451514605
84072;0.705787780935438;0.705787780935438
9673;0.248885624659096;0.705502377655022
8326;0.361388058947525;0.705189074281912
118663;0.525387102478439;0.703037867566453
283377;0.258659258208118;0.702864367218704
375033;0.114283870362054;0.70172609831064
23034;0.698117425245815;0.698117425245815
51077;0.409833395351238;0.691478555785271
3604;0.13607826516371;0.689174675411004
22978;0.304353440749316;0.688087768378619
7252;0.35442598927069;0.686318037433728
7748;0.472804871188345;0.684011732852852
10087;0.254564863733079;0.680659321897559
51231;0.53668268462454;0.67771172359384
10180;0.571820275076403;0.672160697395062
80222;0.670498391888666;0.670498391888666
8798;0.373940147806803;0.665961933926893
894;0.372796051044319;0.665961933926893
10677;0.22179151247554;0.665374537426619
79837;0.111378976407049;0.665374537426619
94039;0.60694767301402;0.657583363141663
266629;0.53540924320598;0.653857319851616
116224;0.218831952289198;0.652765174895176
8395;0.181950960700012;0.652765174895176
79753;0.491778190233561;0.644799614905882
4914;0.184248968861776;0.643334904642906
79590;0.314894835318407;0.641365797868202
79627;0.416663913298332;0.641326833640673
25831;0.640364433673872;0.640364433673872
28956;0.109910744739438;0.637932816646036
401251;0.637341736331437;0.637341736331437
1513;0.635209002841894;0.635209002841894
22834;0.390134689674841;0.633027095017395
149175;0.43190382282168;0.632266829765384
116986;0.374090041923369;0.628409285347362
54206;0.367499621223512;0.626522432191821
10540;0.2308168328014;0.621141012233488
5581;0.475831563305439;0.612858820004416
84277;0.399899553460017;0.610810503751381
155382;0.360667395840848;0.610810503751381
6694;0.425979694505656;0.6092134357397
1456;0.606796326808086;0.606796326808086
54955;0.343792938444123;0.603107713778925
55143;0.323571163650881;0.603107713778925
150356;0.389153018762234;0.603105000335143
5228;0.492345330192175;0.602187588631971
3303;0.601933862090802;0.601933862090802
4439;0.601933862090802;0.601933862090802
4170;0.599919613795122;0.599919613795122
29925;0.52239960641015;0.597476175462277
327;0.298835293302833;0.597476175462277
25981;0.520383495848916;0.59711230945321
4804;0.380115589127053;0.593462901578808
10123;0.187348206002411;0.592617821848509
3798;0.189542950304078;0.591444033268106
128229;0.411382643445807;0.591375957523918
11180;0.422082218588563;0.588619872527791
60385;0.346787509562566;0.588094210083821
79847;0.193067777720784;0.583057575937595
1558;0.567631572552307;0.577867633126518
6804;0.309715982804914;0.577282698278795
1565;0.513895881722582;0.570238224905809
7407;0.566525987850166;0.566525987850166
8615;0.331560478129197;0.565001713552783
133;0.179369215233284;0.564918804185879
56882;0.56463022474835;0.56463022474835
2735;0.34573791093732;0.564248512414426
140688;0.819300780024107;0.558614168198254
221322;0.457510210823139;0.557525650514784
4141;0.330377743326163;0.556742938456763
64333;0.31395928810858;0.556742938456763
10330;0.252212745548936;0.5501559933625
3624;0.440078431157176;0.549838685486955
79957;0.308888707875784;0.54922532506857
114827;0.466821910498198;0.548694321161988
5525;0.226766726845953;0.544893891442846
8545;0.36228775247638;0.54322295198743
9148;0.239334466188148;0.539783590090993
55695;0.238835261861691;0.538071562765478
23248;0.530410211127238;0.530410211127238
170506;0.465990941841237;0.530332597042334
51426;0.249879369377375;0.529401694809212
29956;0.529340835701579;0.529340835701579
405;0.529340835701579;0.529340835701579
79019;0.511252534834768;0.52771687529325
55248;0.254787886318413;0.527372964716463
8999;0.296445061456172;0.527334932649264
91689;0.495604596621046;0.526900119812968
100528007;0.304879104205185;0.525238986598173
100287898;0.29340155013756;0.524163750819464
8372;0.472349635319587;0.522791653529493
120227;0.299203067308934;0.519824872168017
1982;0.345773474399177;0.517842237170389
4234;0.517513529109592;0.517513529109592
10106;0.517513529109592;0.517513529109592
196403;0.0659704785593764;0.517513529109592
115557;0.0499666873843607;0.517513529109592
5910;0.514776926459957;0.514776926459957
4803;0.355702565995252;0.514738528075296
2643;0.513583201375106;0.513583201375106
51684;0.176388978459696;0.513488206081405
4676;0.316655578600758;0.513008799639639
5002;0.151342189036072;0.513008799639639
283571;0.339003138741983;0.512201424326621
9480;0.444086848248825;0.508073212024219
8224;0.505387220975852;0.505387220975852
3753;0.261687334130606;0.502482815644893
1388;0.496783205254975;0.496783205254975
54659;0.336003438968707;0.496531474521295
54657;0.325599911220715;0.496531474521295
54579;0.321624173271722;0.496531474521295
3117;0.495710239368896;0.495710239368896
7919;0.495710239368896;0.495710239368896
100507436;0.495710239368896;0.495710239368896
80335;0.435008634125905;0.495502364017458
11315;0.194869293219824;0.492205380430275
29937;0.202627249797291;0.489703467236715
10956;0.276117057903827;0.481668436184253
1019;0.300159537764856;0.480548277030336
92979;0.300159537764856;0.480548277030336
114785;0.226323237741739;0.480548277030336
1649;0.223187806958261;0.480548277030336
54577;0.283329766896327;0.479032542592248
80714;0.408099028638347;0.475894096752673
10566;0.281516779050031;0.475687095662066
4704;0.281516779050031;0.475687095662066
6877;0.19211775160208;0.474196432707582
25896;0.369953195042764;0.470056068923864
22984;0.214052973627598;0.468902916644701
84747;0.467222919835223;0.467222919835223
23408;0.241244542538958;0.467104803100486
153241;0.465102353881421;0.465102353881421
148113;0.408927510963817;0.464176491629409
3123;0.4635212627865;0.4635212627865
10237;0.351702239919283;0.462936890353488
7920;0.46137533101434;0.46137533101434
3416;0.431797630487867;0.460941400229212
4758;0.46030236512826;0.46030236512826
1755;0.288410989817656;0.454906855484175
5245;0.414250394494954;0.454636445309871
4668;0.438216458429801;0.452328750251357
1605;0.34878472350611;0.449238715262356
10763;0.327938898571098;0.446552971652225
4000;0.126693009033467;0.446552971652225
5868;0.446430419467405;0.446430419467405
391104;0.344880751441376;0.444121007576096
91419;0.233100683235602;0.443583024951079
7375;0.322831615304817;0.442579714760479
25888;0.292872745979213;0.43851935056072
91754;0.23394403836501;0.43707023942586
3276;0.241015712792237;0.436381080665772
56252;0.322679257661589;0.436203272837051
4751;0.15871547483384;0.435915113154276
81558;0.200976750120605;0.435206127824459
55356;0.434699101389038;0.434699101389038
256006;0.158175005356033;0.433740995994235
100526772;0.377855539275497;0.433228099993049
9926;0.222857354440868;0.430823015224757
9646;0.375605397436778;0.426325631991619
5460;0.424894490887625;0.424894490887625
1192;0.424894490887625;0.424894490887625
63929;0.235225605125011;0.41806142068686
5008;0.194743318914933;0.416306182109991
64925;0.26153587649802;0.415059652363975
200942;0.26153587649802;0.415059652363975
5859;0.224378121842763;0.415059652363975
51301;0.337181827417508;0.414008988615564
54600;0.273238659841198;0.413776228767745
54575;0.232230053068079;0.413776228767745
5654;0.366041775242379;0.413551686803796
387715;0.366041775242379;0.413551686803796
136647;0.32766067709596;0.412098698028232
1747;0.323095333604474;0.409172800778884
5932;0.35074084845851;0.407969295414369
10098;0.405581820847239;0.405581820847239
4852;0.392521078489239;0.404717076470429
10668;0.403529658223297;0.403529658223297
11011;0.318246106742727;0.402103548155408
57130;0.358435282113997;0.401743156095861
833;0.289016321289507;0.399006844164163
58506;0.217823642692901;0.39671007333252
1382;0.309575211665584;0.395898402857173
162466;0.258441285056619;0.395641934385872
51700;0.394815025983653;0.394815025983653
283298;0.394815025983653;0.394815025983653
9992;0.332332130817338;0.391383429966305
54065;0.332332130817338;0.391383429966305
55230;0.162640560733675;0.390526940539416
3087;0.383546962002308;0.390309125285581
58530;0.389486616646989;0.389486616646989
150280;0.324865655494792;0.389316498787846
23632;0.388183279514491;0.388183279514491
11344;0.316055821331881;0.383706117455723
7812;0.08579388422323;0.382768402553978
9478;0.382273298047001;0.382273298047001
51367;0.382273298047001;0.382273298047001
26290;0.213026314882468;0.380549676529653
632;0.28680093314272;0.37875924405889
387;0.323458326896519;0.377326956694523
6988;0.323458326896519;0.377326956694523
150368;0.318280286463436;0.376357228437834
111064647;0.351256011818292;0.37607742829899
765;0.222671018202917;0.374967566746707
8927;0.273831729838341;0.373422609663923
64769;0.194238483251023;0.373120907241031
23613;0.352661940087976;0.37261701284472
5326;0.595855112744805;0.372409445465503
64376;0.208630511169418;0.371743866678524
36;0.208630511169418;0.371743866678524
2235;0.337828235466247;0.37077144387058
4677;0.308495052278393;0.37077144387058
1594;0.369652520792566;0.369652520792566
6302;0.356815938375713;0.369331176931397
11101;0.0490785303004585;0.366205001917693
255022;0.225743070284596;0.363918192543028
5682;0.0995024632355768;0.363111648899146
9770;0.360122204111084;0.360122204111084
79587;0.35941202236311;0.35941202236311
3621;0.35941202236311;0.35941202236311
2217;0.140762593279242;0.35878855954968
55023;0.299302572156756;0.358733486244407
169693;0.070930518604266;0.357789733298084
126129;0.244710740422487;0.357039065999268
23521;0.0909175062196125;0.357039065999268
7049;0.347448748712718;0.357017547371352
153443;0.356939015769462;0.356939015769462
6643;0.356939015769462;0.356939015769462
11248;0.294920800326291;0.356077740947285
124872;0.17806396824754;0.356077740947285
80739;0.354078742406354;0.354078742406354
259215;0.354078742406354;0.354078742406354
110599563;0.354078742406354;0.354078742406354
55793;0.352893890467719;0.352893890467719
149428;0.352893890467719;0.352893890467719
10962;0.352893890467719;0.352893890467719
7078;0.349069778208902;0.349069778208902
6847;0.171932127723597;0.343159018716864
1028;0.145445536166651;0.342005866426426
116969;0.100894792690715;0.342005866426426
2876;0.310696255362233;0.339594261025071
