entrezgene;avg(weighted_scores);max_weighted_v2g
2547;0.328662343822351;0.339246562688518
246175;0.262697190610732;0.339001028131669
55153;0.0970859982308365;0.339001028131669
27163;0.0641467566450678;0.339001028131669
5546;0.263132096263751;0.336337250713964
11243;0.261966372001544;0.336337250713964
100527963;0.261966372001544;0.336337250713964
403;0.21070415208932;0.33627773511681
284656;0.30184713220379;0.335808816516928
101928147;0.284856112129146;0.33547151139969
388820;0.284856112129146;0.33547151139969
4632;0.217614629185948;0.332731489704418
2583;0.019569839336077;0.332687268713309
54681;0.199148684308147;0.332213488661518
375341;0.26064628427167;0.331098678296883
54576;0.213060367870564;0.331020983014196
51592;0.217835593642962;0.32917150650647
8458;0.328272588287696;0.328543318675494
400709;0.308130614611899;0.327827334261211
10577;0.160065509196012;0.327020909344308
122961;0.160065509196012;0.327020909344308
25936;0.265717611712156;0.326936334865707
128387;0.265717611712156;0.326936334865707
3976;0.222389417964013;0.326928659925808
23541;0.149916801867244;0.326928659925808
3068;0.230059371554196;0.326525697056507
51460;0.218287423875334;0.324921074994787
729020;0.183534748052374;0.324680704028705
51046;0.295599706032966;0.324425013386758
119395;0.211186342582876;0.323870154054596
5453;0.251197760632883;0.321637701199927
28966;0.321245114192516;0.321245114192516
3106;0.320816799937878;0.320816799937878
6659;0.0640637340741614;0.320318670370807
58486;0.281704048077584;0.319744223993714
8463;0.310112775917362;0.31892316404416
27120;0.310112775917362;0.31892316404416
57827;0.318670868165718;0.318670868165718
55937;0.318670868165718;0.318670868165718
1589;0.318670868165718;0.318670868165718
100532732;0.318670868165718;0.318670868165718
23245;0.19775301871032;0.318175576106644
8468;0.236066650185989;0.313417366347516
135892;0.236066650185989;0.313417366347516
11188;0.256482728023266;0.312695267844951
7134;0.256482728023266;0.312695267844951
79755;0.289272938084978;0.312548051293128
2176;0.311857566235327;0.311857566235327
83983;0.296966410708962;0.309450994419606
51079;0.296966410708962;0.309450994419606
7561;0.284792375675754;0.309450994419606
81931;0.236217295704869;0.309450994419606
56920;0.242760579594486;0.306964893964579
23232;0.274679410271415;0.305114110290801
344758;0.224998322295935;0.303047198309905
84126;0.298085750809757;0.301861565355618
54870;0.186645426173311;0.301861565355618
10690;0.142205625610904;0.300732701963633
9921;0.297323676258778;0.297323676258778
84274;0.297323676258778;0.297323676258778
54806;0.295798785968214;0.295798785968214
6231;0.295722016634053;0.295722016634053
79180;0.260608717390574;0.295195913091308
11330;0.257972241067232;0.295195913091308
11143;0.191085701760958;0.29459620295222
339834;0.198333399170111;0.294309936263895
646498;0.198333399170111;0.294309936263895
10175;0.293476115071489;0.293476115071489
81603;0.183355988974641;0.291528787968797
6120;0.179815477160269;0.291140053491365
23093;0.289342658473665;0.290685252750496
11161;0.289342658473665;0.290685252750496
50508;0.285028509705746;0.28997745079346
57556;0.286447637408286;0.288793493541033
23627;0.288097763288867;0.288097763288867
5617;0.251027703038922;0.287550191626461
55739;0.287529617890488;0.287529617890488
83451;0.211675103181674;0.287440237059473
10412;0.287368980898956;0.287368980898956
84340;0.287368980898956;0.287368980898956
25849;0.156662263055737;0.287292034290827
2793;0.244826458055331;0.285746820552053
3119;0.283262993925083;0.283262993925083
259197;0.283262993925083;0.283262993925083
4277;0.283262993925083;0.283262993925083
4049;0.283262993925083;0.283262993925083
4050;0.283262993925083;0.283262993925083
7124;0.283262993925083;0.283262993925083
2029;0.282315112374175;0.282315112374175
1953;0.129392298971608;0.281828793740004
1628;0.271348678927692;0.27905776853864
27036;0.271348678927692;0.27905776853864
6237;0.204210863229337;0.27905776853864
8314;0.228188127650768;0.278652411078164
162333;0.227862827823903;0.273453442885053
440515;0.247671574337134;0.270769620117155
3913;0.186515281272291;0.264128869686166
950;0.263667466324632;0.263667466324632
100129583;0.263667466324632;0.263667466324632
211;0.136269576763606;0.261903178529985
63891;0.174545596392661;0.261395826764746
4485;0.174545596392661;0.261395826764746
9047;0.171958967376431;0.261220557645205
9371;0.260686611825852;0.260686611825852
6773;0.242998904312582;0.258756764554796
80143;0.101367946029482;0.257369264037648
2764;0.256791600687553;0.256791600687553
6746;0.0600096688767791;0.256546319147281
4893;0.0685918552022724;0.256022282838365
339175;0.244784881598951;0.255181097867855
8655;0.254848865364667;0.254848865364667
8683;0.254848865364667;0.254848865364667
6927;0.254848865364667;0.254848865364667
121665;0.254848865364667;0.254848865364667
81025;0.25446372377667;0.25446372377667
26292;0.25446372377667;0.25446372377667
284654;0.206911183300188;0.25446372377667
467;0.0558039690648868;0.254283816006661
4771;0.175171488177077;0.254277846608962
7776;0.252620716529666;0.252620716529666
51225;0.23229528113239;0.252511031101902
79176;0.125734902798172;0.252208301337607
9962;0.252085542877758;0.252085542877758
29058;0.252085542877758;0.252085542877758
5621;0.252085542877758;0.252085542877758
55647;0.251588415654177;0.251588415654177
1365;0.188285277711354;0.251510207427039
539;0.229438487026556;0.251241407822446
10728;0.151651420277723;0.250010518628724
57507;0.249857311038623;0.249857311038623
33;0.14524098117452;0.249548617278313
151651;0.248016899704114;0.248016899704114
2662;0.247950868333103;0.247950868333103
4795;0.247855119684448;0.247855119684448
401250;0.247855119684448;0.247855119684448
534;0.247855119684448;0.247855119684448
100532737;0.247855119684448;0.247855119684448
9184;0.209366243748332;0.247829244452349
3167;0.209366243748332;0.247829244452349
80007;0.158504690791311;0.247829244452349
64693;0.190522536869965;0.246137106747469
63036;0.217173931158811;0.245996594242757
51032;0.217173931158811;0.245996594242757
199800;0.231097960958924;0.245870500695908
83596;0.227374703884167;0.245870500695908
3661;0.227374703884167;0.245870500695908
7262;0.18606517772964;0.239172289998614
9883;0.192052233548713;0.237437398748118
8317;0.221756381024269;0.237213001273583
341277;0.236889015590191;0.236889015590191
56242;0.210550772998514;0.232088245814704
8405;0.207125197247477;0.227318222654935
2353;0.117165155105257;0.226057800827395
10478;0.156390920230361;0.2258143370627
386724;0.149520610847379;0.224053565798354
10869;0.148782585602839;0.220732452197921
10286;0.218848392191797;0.219028879116996
146779;0.187492882767668;0.218726655315304
676;0.201478168582163;0.218371868447202
29889;0.174749405057227;0.218163472399124
90806;0.169128614384597;0.217957556577138
93973;0.216614049996524;0.216614049996524
8882;0.216580936354417;0.216580936354417
116519;0.216580936354417;0.216580936354417
84811;0.216580936354417;0.216580936354417
7802;0.1442464900379;0.215768535967551
55608;0.215647213417866;0.215647213417866
1364;0.160103063907645;0.215580177794605
155368;0.129671768086994;0.215580177794605
115650;0.119554731662259;0.214032396074899
80224;0.213454811224624;0.213454811224624
2856;0.213454811224624;0.213454811224624
26095;0.212529315714088;0.212529315714088
2658;0.212529315714088;0.212529315714088
5949;0.212529315714088;0.212529315714088
717;0.212447245443812;0.212447245443812
221527;0.212447245443812;0.212447245443812
10919;0.212447245443812;0.212447245443812
80736;0.212447245443812;0.212447245443812
1337;0.212374054470556;0.212374054470556
8638;0.212374054470556;0.212374054470556
51499;0.212374054470556;0.212374054470556
9129;0.211736334280631;0.211736334280631
8416;0.211736334280631;0.211736334280631
22849;0.182891794952173;0.211668602540342
54708;0.182891794952173;0.211668602540342
2587;0.210517263774721;0.210517263774721
285237;0.195142228787939;0.20893190461055
64122;0.192848625389986;0.208365367528752
151050;0.163986995567869;0.207957181065261
320;0.0203052843528904;0.206780722666671
399814;0.168545018081449;0.206775843401898
55133;0.195324310845631;0.203055633133993
506;0.0836070793007672;0.201876502765123
27180;0.193820484948351;0.1993269775276
6205;0.096438249999255;0.1993269775276
151649;0.198413519763291;0.198413519763291
57479;0.156048857672612;0.19835503666626
143425;0.197407512991826;0.197407512991826
23341;0.17373914492705;0.196797275394205
842;0.17373914492705;0.196797275394205
3645;0.132737079630207;0.195915418233904
126123;0.157788564380706;0.191974879115634
3742;0.107657254203717;0.190274838264826
127262;0.120301808569896;0.188550076580489
26057;0.188333904517594;0.188333904517594
65008;0.188333904517594;0.188333904517594
64121;0.12575330379487;0.188131682026413
9807;0.099969797280106;0.186711304831961
389118;0.099969797280106;0.186711304831961
389119;0.0873922320569553;0.186711304831961
55509;0.16711996789429;0.186446853066823
284805;0.186204722732751;0.186204722732751
5205;0.168914117733123;0.18538572193529
27115;0.184874241230134;0.184874241230134
79258;0.0974431947011161;0.184183660180448
54453;0.17522223629057;0.184109872821076
93487;0.18342257191968;0.18342257191968
122809;0.18342257191968;0.18342257191968
11169;0.18342257191968;0.18342257191968
10121;0.0786660255282249;0.182205492480498
10633;0.126427705917838;0.181627033292115
4744;0.0599496632751697;0.181627033292115
51106;0.178142818566092;0.181235906745913
167691;0.12414407526306;0.180810728323068
337;0.180484113628681;0.180484113628681
345;0.180484113628681;0.180484113628681
335;0.180484113628681;0.180484113628681
64781;0.18013422676184;0.180385990020985
135886;0.115528442751268;0.179650148162171
118738;0.177107763095073;0.177107763095073
6499;0.177039371203177;0.177039371203177
7936;0.177039371203177;0.177039371203177
629;0.177039371203177;0.177039371203177
54536;0.141625767930677;0.176872862878651
7161;0.0647053301663754;0.176775243544695
49856;0.0647053301663754;0.176775243544695
51107;0.176446945233859;0.176446945233859
148523;0.176446945233859;0.176446945233859
79626;0.176446945233859;0.176446945233859
91869;0.108342362797145;0.176432070346265
4440;0.169899243576444;0.169899243576444
64897;0.169899243576444;0.169899243576444
4311;0.0963251704311347;0.169024111316356
862;0.144999416095201;0.167497558794169
79784;0.154065307305949;0.163913667130605
5639;0.154065307305949;0.163913667130605
51070;0.154065307305949;0.163913667130605
581;0.080308168528846;0.163913667130605
80303;0.131910812104096;0.163862253112607
4009;0.163245049545715;0.163245049545715
51678;0.157008431395695;0.161886830588171
9181;0.0295451909333387;0.160971750963677
81846;0.140852024038792;0.159872111996857
3748;0.0444669779264752;0.158684029333008
11267;0.0149172639989464;0.158256773754348
253152;0.153903472584157;0.158142000849055
164045;0.144804644732191;0.158142000849055
120066;0.157926010393461;0.157926010393461
120065;0.157926010393461;0.157926010393461
7188;0.136339400149115;0.15678226927222
643862;0.104731309984655;0.156708683173758
10966;0.14463646904249;0.156274025646564
26115;0.114583997662565;0.15625911022003
57794;0.148483205354481;0.154725497209803
6948;0.116627278073688;0.151384066221815
901;0.150667123614075;0.150667123614075
23499;0.150339084129367;0.15050534562113
9777;0.148963778186201;0.148963778186201
8850;0.148810139822468;0.148810139822468
29095;0.147861008317026;0.147861008317026
84324;0.147861008317026;0.147861008317026
79814;0.130304358695287;0.147597956545654
134728;0.119691246125499;0.147291950454975
3615;0.111310179735426;0.147154968131947
25915;0.111310179735426;0.147154968131947
55152;0.111310179735426;0.147154968131947
159371;0.112111587188824;0.145849914908609
163259;0.040158789663803;0.145778603511065
79004;0.077782464420291;0.145764393984398
79946;0.070632914914153;0.145764393984398
375743;0.145502477671523;0.145502477671523
646658;0.0894102131086069;0.145342626375248
652968;0.138282215989921;0.145301626633692
284904;0.0959194612402713;0.145301626633692
5988;0.0719395959302035;0.145301626633692
49861;0.142514254852873;0.14498872539673
91120;0.0861735173865567;0.144635698455145
51092;0.144387290902945;0.144387290902945
8760;0.144048881644433;0.144048881644433
5111;0.144048881644433;0.144048881644433
83874;0.117708545421769;0.14399394042581
1827;0.109308689251951;0.143566518755683
150290;0.14220146106327;0.142833286203685
11154;0.142303207483082;0.142303207483082
29966;0.142303207483082;0.142303207483082
80149;0.0768343166923161;0.141907697359747
1797;0.141631496962541;0.141631496962541
721;0.141631496962541;0.141631496962541
720;0.141631496962541;0.141631496962541
92312;0.116769609663418;0.141194649012527
81611;0.141157556187087;0.141157556187087
388695;0.141157556187087;0.141157556187087
284257;0.126685588299842;0.139039291451467
127281;0.125284107472863;0.138137745135336
8764;0.125284107472863;0.138137745135336
57111;0.0906121990096825;0.134534900285585
149499;0.0579775159417611;0.130610278822602
22987;0.0814759376138165;0.12952150641641
56893;0.0752100674237311;0.12827315957364
5319;0.127424432682333;0.127424432682333
55279;0.117085337272764;0.12535914276633
55959;0.12129639147619;0.12420567094824
57333;0.115548980479462;0.122935250347954
64478;0.113320233753559;0.122158892808237
1687;0.117756323546771;0.121415122941128
23546;0.116292290969011;0.11959618651656
55260;0.116292290969011;0.11959618651656
417;0.09303258886482;0.119586144999307
54106;0.0921812739416811;0.119422461890642
10642;0.0563924712638978;0.118692580315761
284697;0.115427604438118;0.118606500636791
646817;0.115427604438118;0.118606500636791
643909;0.0799508927899316;0.117531512380318
375748;0.116946587338247;0.116946587338247
404037;0.111362404015861;0.116044122907352
53345;0.111362404015861;0.116044122907352
5470;0.0806236212120303;0.112199550064069
79012;0.0748797392843145;0.112026782899177
10293;0.0748797392843145;0.112026782899177
4486;0.0560133914495885;0.112026782899177
1789;0.11172283363965;0.11172283363965
3055;0.11172283363965;0.11172283363965
149951;0.11172283363965;0.11172283363965
149647;0.110844812041317;0.110844812041317
7779;0.0375226172222815;0.110753233469583
1977;0.110309341384276;0.110309341384276
3958;0.110053543151808;0.110053543151808
5662;0.068672189796266;0.109323295488299
4791;0.037839503094475;0.109323295488299
10911;0.0219618217646902;0.109151932011217
162;0.107909393895305;0.108976219975269
550631;0.0992474200062922;0.107995455319357
23172;0.107754479126991;0.107754479126991
93166;0.107081704730838;0.107081704730838
100133093;0.106264657857044;0.106264657857044
653145;0.106264657857044;0.106264657857044
58497;0.105868167140315;0.105868167140315
100996521;0.105868167140315;0.105868167140315
56270;0.0964243126949932;0.104182683764376
81839;0.0656651365592947;0.102105879755387
270;0.0440759828371214;0.100500514816942
84301;0.0868695724635247;0.0983986376971028
55229;0.0835227383152424;0.0920918300902244
388585;0.0835227383152424;0.0920918300902244
255061;0.07031890197605;0.0909272890619743
23409;0.0849496217882224;0.0849496217882224
50624;0.0517792673739193;0.0848696184516326
10579;0.0650385816310004;0.0845858672531888
54780;0.0607847370113071;0.0845858672531888
340784;0.0813519535187332;0.0826097481507832
2323;0.0770326536529745;0.0819568335653027
55011;0.0653879026367675;0.0816940680640981
126133;0.0653879026367675;0.0816940680640981
6258;0.0816225247728578;0.0816225247728578
2034;0.078129724338252;0.0812222532535973
27165;0.0528622736836141;0.0807506011060493
4284;0.0472249737118047;0.0807506011060493
5083;0.0802410299907512;0.0802410299907512
1906;0.0106435840465923;0.0798657129780087
5036;0.0798471989995839;0.0798471989995839
6171;0.0798471989995839;0.0798471989995839
57030;0.0443309413749379;0.07973079101104
27288;0.0789630051967306;0.0789630051967306
100996746;0.0547916323030721;0.0783543415868791
728524;0.0463581728856191;0.0783543415868791
25886;0.0417200512019231;0.0781738169612379
1463;0.0742416026772403;0.0773627486049015
1562;0.056160836666027;0.0762785275727004
26084;0.0513090283524307;0.0757617995774763
9978;0.0730360764049664;0.0753881250418928
84315;0.0746845219327847;0.0746845219327847
140706;0.0744818890931006;0.0744818890931006
22919;0.0744818890931006;0.0744818890931006
8914;0.0346499128207453;0.0739305041585132
10425;0.0735774840659739;0.0735774840659739
788;0.0735774840659739;0.0735774840659739
285555;0.0735395609228511;0.0735395609228511
1033;0.0733690287678723;0.0733690287678723
9787;0.0733690287678723;0.0733690287678723
126382;0.0613478112430903;0.0730442101992475
8625;0.049294836371828;0.0730442101992475
100271849;0.049294836371828;0.0730442101992475
729991;0.049294836371828;0.0730442101992475
5826;0.0358946821373994;0.072671313187624
55237;0.0358946821373994;0.072671313187624
27042;0.0725396170570365;0.0726525188590461
5049;0.0721936454514726;0.0721936454514726
23151;0.072053690704736;0.072154396008394
200312;0.0452359293249983;0.0719969702129051
51537;0.0452359293249983;0.0719969702129051
8874;0.0718824044726221;0.0718824044726221
2006;0.0475025133495092;0.0718600592648684
83699;0.0413572920010057;0.0717466972488814
5480;0.0713878031538925;0.0713878031538925
10634;0.053776892600992;0.0712283785435609
642517;0.0708431052380295;0.0708431052380295
6941;0.0708157484812708;0.0708157484812708
7148;0.0708157484812708;0.0708157484812708
51177;0.0705787780935438;0.0705787780935438
9869;0.0705787780935438;0.0705787780935438
57053;0.04651629443241;0.0597930724996535
10048;0.057998338636396;0.0584249363305823
22800;0.0489329017878302;0.0562585984539006
54102;0.0474760186881912;0.055911918566615
23207;0.0434347862317623;0.0491993188485514
6248;0.0434347862317623;0.0491993188485514
5454;0.0491116367673309;0.0491852792913855
148870;0.0424406966410472;0.0471375191451222
388588;0.0424406966410472;0.0471375191451222
2695;0.0414250394494954;0.0454636445309871
5027;0.0424748108941112;0.0424748108941112
5829;0.0424748108941112;0.0424748108941112
196792;0.0249489595554131;0.0424348092258163
154150;0.0391547030304489;0.0421301357188564
118670;0.0324798096343277;0.0413551686803796
2627;0.00512785639057226;0.0410228511245781
7376;0.0385163268264874;0.0409784167826513
113091;0.0385163268264874;0.0409784167826513
100507003;0.0385163268264874;0.0409784167826513
26257;0.0401205149953756;0.0401205149953756
22900;0.03876409698967;0.03986539550552
7761;0.0394815025983653;0.0394815025983653
338323;0.0394815025983653;0.0394815025983653
1200;0.0394815025983653;0.0394815025983653
26496;0.0394815025983653;0.0394815025983653
390093;0.0394815025983653;0.0394815025983653
80264;0.0374201494581185;0.0386813743024507
7643;0.03712080133862;0.0386813743024507
9476;0.00202078820121721;0.0383949758231269
6721;0.015775327744134;0.0376940625209464
2069;0.0376667809035188;0.0376667809035188
81572;0.0372409445465503;0.0372409445465503
388795;0.0372409445465503;0.0372409445465503
343702;0.0372409445465503;0.0372409445465503
91768;0.010355217958657;0.0369898393812919
3627;0.0316654040401691;0.0369812634777122
419;0.0180945165943824;0.0369812634777122
4283;0.0168882154880902;0.0369812634777122
4602;0.0369748482460268;0.0369748482460268
343035;0.0298846610208232;0.0369177444898611
5576;0.0367887420329869;0.0367887420329869
23173;0.0367697804614255;0.0367697804614255
3736;0.00135596653331383;0.0366110963994734
54929;0.0121740350332079;0.0365221050996237
55758;0.0362698085285183;0.036326259429523
26750;0.0362698085285183;0.036326259429523
25807;0.0359697979651018;0.0363254066584231
2130;0.0359697979651018;0.0363254066584231
58515;0.0361023416660874;0.0361023416660874
9620;0.0360268453523681;0.036077198004197
1284;0.035941202236311;0.035941202236311
1282;0.035941202236311;0.035941202236311
3984;0.0178910692004562;0.0359300296324342
1690;0.0355758018707706;0.0355758018707706
80863;0.0354078742406354;0.0354078742406354
63943;0.0354078742406354;0.0354078742406354
9374;0.0354078742406354;0.0354078742406354
80864;0.0354078742406354;0.0354078742406354
100532746;0.0354078742406354;0.0354078742406354
11311;0.0352893890467719;0.0352893890467719
